slang,formal,in-dictionary,duplicate,context
denger,dengar,1,0,"Nah jangan sampe denger lah, gue pengen tidur nyenyak mimpi indah soalnya dat @windaelisabeth16"
atas2,atas-atas,0,0,"Setuju sm @dindasyafania tutup dulu aurat kita baru perbaiki akhlak , @emilia.novie ""kl dia lepas hijab tus ga msuk surga"" non denger ya , ga pake hijab itu memperlihatkan aurat kita & udh pasti itu dosa, orng masuk surga itu harus bersih dari dosa , semua orng islam dijamin akan mencium surga Allah, tetapi dia harus masuk di neraka untuk mendapat balasan atas2 dosa2 yg dia perbuat kecuali orng2 yg melanggar hal2 tertentu yg dilarang oleh Allah & tidak akan pernah bisa mencium bau surga"
dosa2,dosa-dosa,0,0,"Setuju sm @dindasyafania tutup dulu aurat kita baru perbaiki akhlak , @emilia.novie ""kl dia lepas hijab tus ga msuk surga"" non denger ya , ga pake hijab itu memperlihatkan aurat kita & udh pasti itu dosa, orng masuk surga itu harus bersih dari dosa , semua orng islam dijamin akan mencium surga Allah, tetapi dia harus masuk di neraka untuk mendapat balasan atas2 dosa2 yg dia perbuat kecuali orng2 yg melanggar hal2 tertentu yg dilarang oleh Allah & tidak akan pernah bisa mencium bau surga"
orng2,orang-orang,0,0,"Setuju sm @dindasyafania tutup dulu aurat kita baru perbaiki akhlak , @emilia.novie ""kl dia lepas hijab tus ga msuk surga"" non denger ya , ga pake hijab itu memperlihatkan aurat kita & udh pasti itu dosa, orng masuk surga itu harus bersih dari dosa , semua orng islam dijamin akan mencium surga Allah, tetapi dia harus masuk di neraka untuk mendapat balasan atas2 dosa2 yg dia perbuat kecuali orng2 yg melanggar hal2 tertentu yg dilarang oleh Allah & tidak akan pernah bisa mencium bau surga"
hal2,hal-hal,0,0,"Tutup aja sekallian restoran besar , jangan hanya warung kecil dan pedagang kaki lima yang di Perlakukan seperti ini. masalah puasa atau tidak kan urusan masing2 tiap individual , untuk wanita brrhalangan apakah wajib ? Tidak kan ? Untuk org yang sakt apakah wajib ? Tidak kan ? Apakah kalian yakin setiap manusia bisa menjalankan puasa full 1 bulan ? Saya kira tidak. Jadi hormati Bhineka Tunggal Ika. Kalian paham arti Bhineka Tunggal Ika kan ? Hanya manusia yang berakal dan berpikir bijak yang dapat memahami hal2 sprt inâº"
ucull,lucu,1,0,Ucull @vilaafr
apany,apanya,0,0,Ahahahahaa dek @winindaqkh pasti belum melek sepenuhnya...q mah apany gita??g ada miripnya dek...kl dek winda justru kece..imut ky gitað
flm,film,1,0,Kangen lihat kak aca sama irwansyah dulu lagi dan d flm heart
coba2,coba-coba,1,0,"Berawal dari coba2 dulu suplemen menambah berat badan dan pemutih seluruh badan nya dari@DR.HAFIDZ_HEALTYCARE awal nya, aku engga terlalu percaya sih. Tapi sekarang hasil nya sangat terlihat dan memuaskan, sekali lagi makasih banyak dok.. Badanku jadi berisi dan gak item lagiiii, yuk cek @DR.HAFIDZ_HEALTYCARE Atau Bisa Hubunggi disini loh D271DB12 ,Sudah banyak buktinya loh!!! Ayoo Buruan Cek Dan Borong!!!"
lagiiii,lagi,1,0,1 menit lagiiii aaaaaaaaaâï¸ pokok nya yg tanya harapan buat kedepan yg pasti pingin bisa lebih baik lagi yg pasti belajar menjadi pribadi yg kuat sayang Tuhan keluarga sahabat orang lain. Yg terpenting ingin lebih istimewa. Muacc see you bhayy bhaayðððð
hubunggi,hubungi,1,0,"Dulu saya sempet menghina soal produk@DR.HAFIDZ_HEALTYCARE , tapi waktu saya coba, perkembangannya gila dan gapake suntik, 15 hari tubuh ku jadi langsing dan putih banget, jadi malu sama dokter hafidz hehehe :) Ayoo Buruan Hubunggi D271DB12 Beli Dan Tanyakan Pemakaianya, Gak Usah Ragu Sudah Banyak Pembuktianya Loh!!!"
piara,pelihara,1,0,"Gw muslim, gw piara anjing. No problem tuh. orang udik sih bacotnya kaya eek!"
keinget,teringat,1,0,Gatau knp pas liat dia gue keinget pucuk pisang ð @lisafitrianti
ngasih,mengasih,1,0,"Haii guys..! akun ig@INDO.HERBAL kami mau ngasih resep nih biar kita bisa nambah tinggi , putih alami PENGENCANG DAN PEMBESAR PAYUDARA , langsing dll. yuu add akun nya . READY STOCK : peninggi , pelangsing , penggemuk , pemutih , masker jerawat. invite Pin: D18EF724 (BIG PROMO+FREE ONGKIR)"
nambah,menambah,1,0,#koinuntukveler nambah komentar biar tambah banyak koin nya
liatnya,lihatnya,0,0,Ga bosen liatnya ðð
nyeruput,menyeruput,1,0,Nyeruput kamu boleh ga? @kartikabalqis
ngundang,mengundang,1,1,kalau gag mau di usik.. jangan usik urusan orang. urus saja diri sendiri.. udah baik kah kita ð jika kurang berkenan. gag usah coment di IG orang. toh mereka yg punya akun juga gag ngundang kalian kan ð©ð© kalian aja yg gatel cek2 akun artis yg gag kalian suka.. kurang kerjaan.
cek2,cek-cek,0,0,kalau gag mau di usik.. jangan usik urusan orang. urus saja diri sendiri.. udah baik kah kita ð jika kurang berkenan. gag usah coment di IG orang. toh mereka yg punya akun juga gag ngundang kalian kan ð©ð© kalian aja yg gatel cek2 akun artis yg gag kalian suka.. kurang kerjaan.
kerjaan,pekerjaan,1,0,"ya Tuhan,,Memalukan bgt dan kurang kerjaan tu org.."
u,lu,1,1,Hahaha itu sdah adis. Hhhmmm u ajak k'wawan tuh @gloria_adisty
syg,sayang,1,1,@teuku_tm.y mau bilang syg tapi pacar orang.. Tikung tidak ya tikung tidak yaððð
gemes,gemas,1,0,So cute ... gemes lihat muka nya :-)
nyari,mencari,1,0,.Aelah msih aja nyari Sensasi idupnya bner blom pakek ngatain orabg@Dista_arwandha
nyari2,mencari-cari,1,0,@dicky_hz dan lu nyari2 video beginian cuma buat ngetag gua kak.. Lagian gua udah tobat..ð­ð­
gt,begitu,1,0,@debbie_wjy kayaa aku gt yaaaðð
nahhh,nah,1,0,"Nahhh tengok, abis operasi cantek dia ! @wulann55 @smuliarty"
cantek,cantik,1,1,"Nahhh tengok, abis operasi cantek dia ! @wulann55 @smuliarty"
aj,saja,1,0,Cocok kok cocok.. enjoyin aj riel
petinggi2,petinggi-petinggi,0,0,Jkt48 adalah tempat di mana sesama fans saling menghujat..men judge sesama fans.. dimana petinggi2 fans club slalu memandang sebelah mata para wota2 lain..yg hanya ingin membuktikan bahwa diri nya adalah yg terbaik di antara fans2 yg lain.. itu alasan knpa aku lebih memilih jalur indefendet ketimbang mengikuti fans club jkt48. Karena mencintai dan mendukung jkt48 gak harus melalui fans club kan ??? Karena fansclub hanya tempat2 orang yg kyk taik.. yg slalu menghujat sesama fans jkt48.. fuck to wota .!!! I love jkt48 .!!!!! wota anak2 sampah..!!!
knpa,kenapa,1,0,Tteh knpa gak loncatt aja????
indefendet,independen,1,0,Jkt48 adalah tempat di mana sesama fans saling menghujat..men judge sesama fans.. dimana petinggi2 fans club slalu memandang sebelah mata para wota2 lain..yg hanya ingin membuktikan bahwa diri nya adalah yg terbaik di antara fans2 yg lain.. itu alasan knpa aku lebih memilih jalur indefendet ketimbang mengikuti fans club jkt48. Karena mencintai dan mendukung jkt48 gak harus melalui fans club kan ??? Karena fansclub hanya tempat2 orang yg kyk taik.. yg slalu menghujat sesama fans jkt48.. fuck to wota .!!! I love jkt48 .!!!!! wota anak2 sampah..!!!
tempat2,tempat-tempat,0,0,Jkt48 adalah tempat di mana sesama fans saling menghujat..men judge sesama fans.. dimana petinggi2 fans club slalu memandang sebelah mata para wota2 lain..yg hanya ingin membuktikan bahwa diri nya adalah yg terbaik di antara fans2 yg lain.. itu alasan knpa aku lebih memilih jalur indefendet ketimbang mengikuti fans club jkt48. Karena mencintai dan mendukung jkt48 gak harus melalui fans club kan ??? Karena fansclub hanya tempat2 orang yg kyk taik.. yg slalu menghujat sesama fans jkt48.. fuck to wota .!!! I love jkt48 .!!!!! wota anak2 sampah..!!!
taik,tahi,1,0,Taik @azqiyaa_
mo,mau,1,0,Nah lo... pada sewot semua... biarin deh mereka mo ngapain!!
dikompa,dipompa,0,0,"BAN KEMPES masih bisa dikompa, PAYUDARA KEMPES ???? Cek solusinya di ig@beautyexpress.id atau invite Pinnya D10D7637"
aaaaahhhh,ah,1,0,"Aaaaahhhh @tulusm ,aku suka banget sama pria ini yaa Allah....ðð"
ingt,ingat,1,0,Ingt  ath ðð@lukilagi
bangeet,banget,1,0,"kk cantik bangeet,aku ngfans banget sama kk.."
gilak,gila,1,0,Ngefans gilak sama kamu...segitu ngefansnya kalo ada yg ngomongin jelek kamu aku sakit hati hiks...
ngomongin,mengomongkan,1,0,"Banyak ngomongin agama. Ngritik sana ngritik sini, ngejudge sana ngejudge sini, sibuk ngomong surga neraka, ngebahas ayat sampe titik koma. Siapa yang udah pernah liat surga sama neraka, yang banyak ngomong diatas, coba songong dulu! Yang yakin masuk surga juga, coba songong dulu. Kebanyakan ngomongin tuhan ini, tuhan itu, tuhan aja ga repot. Kok kalian yang rempong??? Masalah ketuhanan itu, masalah individu sama tuhan... Urusan manusia mah saling menghargai aja...gitu aja dibikin njelimet.Adeeehhhh."
ngebahas,membahas,1,1,"Banyak ngomongin agama. Ngritik sana ngritik sini, ngejudge sana ngejudge sini, sibuk ngomong surga neraka, ngebahas ayat sampe titik koma. Siapa yang udah pernah liat surga sama neraka, yang banyak ngomong diatas, coba songong dulu! Yang yakin masuk surga juga, coba songong dulu. Kebanyakan ngomongin tuhan ini, tuhan itu, tuhan aja ga repot. Kok kalian yang rempong??? Masalah ketuhanan itu, masalah individu sama tuhan... Urusan manusia mah saling menghargai aja...gitu aja dibikin njelimet.Adeeehhhh."
jogjaaaaaaa,yogyakarta,1,0,Jogjaaaaaaa @septrisusanto HAHA
saikkkk,asik,1,0,Saikkkk @ulfalfianita
uuuuuaaaaaaaaaappppppppppiiiiiiiiiiiiiiiiiikkkkkkkkkkkkkkkk,apik,1,0,uuuuuaaaaaaaaaappppppppppiiiiiiiiiiiiiiiiiikkkkkkkkkkkkkkkk
adeeehhhh,aduh,1,0,"Banyak ngomongin agama. Ngritik sana ngritik sini, ngejudge sana ngejudge sini, sibuk ngomong surga neraka, ngebahas ayat sampe titik koma. Siapa yang udah pernah liat surga sama neraka, yang banyak ngomong diatas, coba songong dulu! Yang yakin masuk surga juga, coba songong dulu. Kebanyakan ngomongin tuhan ini, tuhan itu, tuhan aja ga repot. Kok kalian yang rempong??? Masalah ketuhanan itu, masalah individu sama tuhan... Urusan manusia mah saling menghargai aja...gitu aja dibikin njelimet.Adeeehhhh."
kn,kan,1,1,Itu kn laut atau kolam renang yng dbuat syuting nya snsd ya kn kak
sdah,sudah,1,0,Hahaha itu sdah adis. Hhhmmm u ajak k'wawan tuh @gloria_adisty
curhtn,curhatan,0,0,"Cewek kok, kn dah ada d curhtn ht perempuan"
ht,hati,1,0,"Aku suka banget sinetron ini,,sumpah,,,cuma sinetron ini yg bikin ht happy,,,,di saat galau,,,,kapany bisa ketemu pemainy,,,,,,"
pemainy,pemainnya,0,0,"Aku suka banget sinetron ini,,sumpah,,,cuma sinetron ini yg bikin ht happy,,,,di saat galau,,,,kapany bisa ketemu pemainy,,,,,,"
cantikkk,cantik,1,1,Cantikkk kak @odywoody
parahh,parah,1,0,Cantikkk parahh dong @zaishaqonitaaa @aviraputrii_
idung,hidung,1,0,"Buset dah tuh lobang idung, gak ada indah2nya"
indah2nya,indah-indahnya,0,0,"Buset dah tuh lobang idung, gak ada indah2nya"
ciee,cie,0,0,"Ciee,,,mesra banget ,,cocook.,."
cocook,cocok,1,1,"Ciee,,,mesra banget ,,cocook.,."
diliat,dilihat,0,0,Gak usah tag video ke aku percuma gak akan bisa diliat beda hp nya sama hp km mah ngabret liat apa apa juga ððð @chitra.nabila
seneeeeeng,senang,1,0,DULU PAYUDARA AKU BESAR DAN INDAH BANGET BUAT DILIAT TAPI SEMENJAK AKU MELAHIRKAN PAYUDARA AKU JADI KENDOR BANGET DAN GAENAK DILIAT :( TAPI UNTUNGNYA AKU BELI ALAT PEMBESAR PAYUDARA DARI@beautyhots SEKARANG PAYUDARA AKU YANG TADINYA KENDOR JADI KENCENG DAN BESAR LAGI SENEEEEENG BANGEET UNTUNG DEH AKU KETEMU@BEAUTYHOTS MAKASIH YAA GA NYESEL DEH BELI ALATNYA. BUAT KAMU YANG PENGEN BESARIN PAYUDARA JANGAN KE YANG LAIN SOALNYA SEKARANG BANYAK BARANG KW BEREDAR BELI DI TEMPAT YANG PALING TERPERCAYA HANYA DI BEAUTYHOTS NIH AKU KASIH PIN NYA BBM 5BCE808A wa +628970090778
nyesel,menyesal,1,0,@tulusm saya nonton di vip atas depan malah nyesel kenapa ga dibawah situ nontonnya jadi kejauhan hik hik hik ð­ð­ð­ð­
besarin,membesarkan,1,0,"Follow @dokterherbalid | KABAR GEMBIRA ð¨ !! Sekarang sudah ada SOLUSI BUAT KAMU YG MAU TAMBAH TINGGI ð LANGSING ð° GEMUK, PUTIH DAN BESARIN OAYUDARA HARGA SPESIAL untuk PEMBESAR PAYUDARA untuk info lebih lanjut FOLLOW IG @dokterherbalid invitepin.bbm.com/5F8E28D1 atw WA : +6283820039062 (HARGA DISTRIBUTOR)."
oayudara,payudara,1,0,"Follow @dokterherbalid | KABAR GEMBIRA ð¨ !! Sekarang sudah ada SOLUSI BUAT KAMU YG MAU TAMBAH TINGGI ð LANGSING ð° GEMUK, PUTIH DAN BESARIN OAYUDARA HARGA SPESIAL untuk PEMBESAR PAYUDARA untuk info lebih lanjut FOLLOW IG @dokterherbalid invitepin.bbm.com/5F8E28D1 atw WA : +6283820039062 (HARGA DISTRIBUTOR)."
mansetan,bermanset,1,0,Tatto nya menurut ak sih kek mansetan doang :v cmn lebih keliatan real nye
cmn,cuman,1,0,@nurfadillaayani maaf mba saya cmn ngasih tau percuma pake kerudung tp omongan gk dijaga percuma ngasih tau omongan kita gaje mba sndr jg gaje tb tb ngomong kucing gajebo mbaa
nye,nya,1,0,Tatto nya menurut ak sih kek mansetan doang :v cmn lebih keliatan real nye
pcrn,pacaran,1,0,Penerus nya glen xhealsea semoga pcrn lama trus nikah kali sudah sama sama sukses gbu ya @cassandraslee  @randymartinnn
ngagak,mengakak,1,0,ngagak (y)
kebykan,kebanyakan,1,0,@anashintya15 @fauziahnadha kebykan Liat Naruto ðâ
nggak,enggak,1,0,Kok nggak mirip ya @raditya_dika
njir,anjir,1,1,"@ocirstaa @yikprl njir 99,8%"
yhh,ya,1,1,El genit yhh hehehe
cantix,cantik,1,1,2 cantix kk
atw,atau,1,0,"ca  mending buka aja jilbabnya coz percuma ,lo pake jilbab dihujat ,ga pake dihujat jg... ya udahlah sekalian aja buka... cakepan ga pake jg sih jadi keliatan muda . toh yg ngerti dan ngerasain hidup lo jg lo sendiri bukan orang lain.. urusan masuk surga atw bukan itu urusan masing2 . toh surga atw neraka ga keliatan jg kan?  nikmati hidup selagi msh hidup karna hidup ini indah..uhuuyyyy"
nenek2,nenek-nenek,1,0,Ih skrng jelek bgt knp ya rambut agnez d semir putih kyk nenek2 maaf bukan ngebully ini kenyataan
ceritax,ceritanya,0,0,@oktasintya iseng bgt lu...hahhaha... mudahan ceritax gak ketebak....
slruh,seluruh,1,0,"Ingin slruh badan anda putih cerah alami ? Nutrisi kulit yg bisa mencerahkn kulit. Cuman pkai 2 minggu udh putih cerah lhoo, gk kering ;)) Cek IG@herbalproduct.id atau Invite 5CBAF5AC"
mencerahkn,mencerahkan,0,0,"Ingin slruh badan anda putih cerah alami ? Nutrisi kulit yg bisa mencerahkn kulit. Cuman pkai 2 minggu udh putih cerah lhoo, gk kering ;)) Cek IG@herbalproduct.id atau Invite 5CBAF5AC"
pkai,pakai,1,0,tambah cantik kk rina pkai kerudungnya
layana,layanan,1,0,For Sale : Dc Men's Red Original 100% (NEW). size 42 & 44. Price Only IDR 375k. (â) Normal Price IDR 549k (x) Grab it fast!  Contact : 089604620242  7fb6a992  for PIC check ig or Searching on Fb : Layana Mix Max
nonton,menonton,1,0,Nonton yokk @putnajlaa ajakin jga mereka @khanxta @adellafederova98
yokk,yuk,1,1,Nonton yokk @putnajlaa ajakin jga mereka @khanxta @adellafederova98
ajakin,mengajak,0,0,"@ridhanurfau @rizkyimansarii kemana wae ayuklah, ajakin aa @nurulmhr juga tuh"
ituu,itu,1,0,"Kamu ituu , ,"
didatengin,didatangkan,0,0,Ituu yg prnh didatengin abg ini kmariiin @mhd_zl aceh looh .. keren kaan kaak @zenniputry ayoklaa kapaan @adimi3_widjaja @bimoanggarayuda @ibethjuntak
abg,abang,1,1,Ituu yg prnh didatengin abg ini kmariiin @mhd_zl aceh looh .. keren kaan kaak @zenniputry ayoklaa kapaan @adimi3_widjaja @bimoanggarayuda @ibethjuntak
kmariiin,kemarin,1,0,Ituu yg prnh didatengin abg ini kmariiin @mhd_zl aceh looh .. keren kaan kaak @zenniputry ayoklaa kapaan @adimi3_widjaja @bimoanggarayuda @ibethjuntak
kaak,kak,1,1,Ituu yg prnh didatengin abg ini kmariiin @mhd_zl aceh looh .. keren kaan kaak @zenniputry ayoklaa kapaan @adimi3_widjaja @bimoanggarayuda @ibethjuntak
kapaan,kapan,1,1,Haduuuh ðððððð @ibethjuntak @zenniputry @bimoanggarayuda @adimi3_widjaja kapaan yaah bisa kesampean nginjek pasir putihnyaa .. rasain asin nya air jernih biru ituuuu
adain,mengadakan,1,0,Ada niatan buat adain #kuisfollbackig gak yor? @yoeriche
smga,semoga,1,0,"Udo @tulusm happy milad ya..ðð smga diberi kesehatan, kebaikan dan sukses slalu. amiin."
pdng,padang,1,1,Seneng liat senyum teteh kayak oase di pdng pasir adem teh....@rinanose16 syantik warbiyasah....
jrwt,jerawat,1,0,"15 @algaeslovania_premiumskincare1#GAK PEDE KARNA KULIT KUSAM MU YG PENUH JRWT SERTA FLEK DAN MACEM2 PROBLEM KULIT LAIN NYA!, UDH PRWTAN TP HSL BLM MAKSIMAL ATO PGEN COBA SKINCARE PERAWATAN TP TAKUT PRODUK NYA GAK JELAS ASL USUL NYA,,, IYAH KITA WANITA MMG HRS PINTER2 LOH DLM MEMILIH PRODUK PRWATAN APALG UTK WAJAH, SALAH2 BKN NY BAGUS MALAH ANCURRR,,, NGERRIIII KAN,,, AK YG UDA PNRNH PNY PENGALAMAN BURUK SKG UDH LEBIH BERHATI2, AKU PILIH PRODUK YG RINGAN DIPAKE SEHARI2 ,RACIKN DOKTER YG TERBUKTI AMAN DAN GAK BIKIN KETERGANTUNGAN , ALGAE SLOVENIA PREMIUM SKINCARE, CRRAM PRWTN WJH YG AKU PAKE INI RACIKAN DOKTER DR SINGAPORE,, BANJIIR TETIMONI UDH BIASA, CREAM INI MMG OKE BANGETTT. TESTIMONI RIBUAN DR MRK YG UDA PAKE DULUAN,,, CEK IG AKU @ALGAESLOVANIA_PREMIUMSKINCARE1 CREAM BEKELAS PREMIUM UTK MRK YG PEDULI KWALITAS. ADD MY PIN 5E3E04F5 DAN WA 081210238087 UTK INFO LBH LGKP @algaeslovania_premiumskincare1"
macem2,macam-macam,1,0,@deryabidin baju brownnya macem2
prwtan,perawatan,1,0,"15 @algaeslovania_premiumskincare1#GAK PEDE KARNA KULIT KUSAM MU YG PENUH JRWT SERTA FLEK DAN MACEM2 PROBLEM KULIT LAIN NYA!, UDH PRWTAN TP HSL BLM MAKSIMAL ATO PGEN COBA SKINCARE PERAWATAN TP TAKUT PRODUK NYA GAK JELAS ASL USUL NYA,,, IYAH KITA WANITA MMG HRS PINTER2 LOH DLM MEMILIH PRODUK PRWATAN APALG UTK WAJAH, SALAH2 BKN NY BAGUS MALAH ANCURRR,,, NGERRIIII KAN,,, AK YG UDA PNRNH PNY PENGALAMAN BURUK SKG UDH LEBIH BERHATI2, AKU PILIH PRODUK YG RINGAN DIPAKE SEHARI2 ,RACIKN DOKTER YG TERBUKTI AMAN DAN GAK BIKIN KETERGANTUNGAN , ALGAE SLOVENIA PREMIUM SKINCARE, CRRAM PRWTN WJH YG AKU PAKE INI RACIKAN DOKTER DR SINGAPORE,, BANJIIR TETIMONI UDH BIASA, CREAM INI MMG OKE BANGETTT. TESTIMONI RIBUAN DR MRK YG UDA PAKE DULUAN,,, CEK IG AKU @ALGAESLOVANIA_PREMIUMSKINCARE1 CREAM BEKELAS PREMIUM UTK MRK YG PEDULI KWALITAS. ADD MY PIN 5E3E04F5 DAN WA 081210238087 UTK INFO LBH LGKP @algaeslovania_premiumskincare1"
hsl,hasil,1,0,"15 @algaeslovania_premiumskincare1#GAK PEDE KARNA KULIT KUSAM MU YG PENUH JRWT SERTA FLEK DAN MACEM2 PROBLEM KULIT LAIN NYA!, UDH PRWTAN TP HSL BLM MAKSIMAL ATO PGEN COBA SKINCARE PERAWATAN TP TAKUT PRODUK NYA GAK JELAS ASL USUL NYA,,, IYAH KITA WANITA MMG HRS PINTER2 LOH DLM MEMILIH PRODUK PRWATAN APALG UTK WAJAH, SALAH2 BKN NY BAGUS MALAH ANCURRR,,, NGERRIIII KAN,,, AK YG UDA PNRNH PNY PENGALAMAN BURUK SKG UDH LEBIH BERHATI2, AKU PILIH PRODUK YG RINGAN DIPAKE SEHARI2 ,RACIKN DOKTER YG TERBUKTI AMAN DAN GAK BIKIN KETERGANTUNGAN , ALGAE SLOVENIA PREMIUM SKINCARE, CRRAM PRWTN WJH YG AKU PAKE INI RACIKAN DOKTER DR SINGAPORE,, BANJIIR TETIMONI UDH BIASA, CREAM INI MMG OKE BANGETTT. TESTIMONI RIBUAN DR MRK YG UDA PAKE DULUAN,,, CEK IG AKU @ALGAESLOVANIA_PREMIUMSKINCARE1 CREAM BEKELAS PREMIUM UTK MRK YG PEDULI KWALITAS. ADD MY PIN 5E3E04F5 DAN WA 081210238087 UTK INFO LBH LGKP @algaeslovania_premiumskincare1"
ato,atau,1,0,@aku_kayla._  Iyaa.. Ato Sakit ya?
pgen,pengin,1,0,Pgen ya @vnatalio_
asl,asal,1,1,"5 Â @algaeslovania_premiumskincare1 #MO CANTIIKK.. WAJAH ADALAHÂ  ASET PENTING YANG HARUS DIRAWAT OLEH KRN ITU JGN APRNH ASAL PILIH PRODUK PRWTN,, BYK YG NAWARIN CREAM PRWTN, TP KONSUMENÂ  YG PINTER HRS TELITI DALAM MEMILIH,, PENGALAMANÂ  BURUK AK DL KY GT ASL PILIH PRODUK PRWTNÂ  WJH JD HANCUR,, TP ITU DL SKG UDA GAK LAGI , AKU UDAH NEMUINÂ  CREAM YG AJAIB BGET,, INILOH JAWABAN DR KEINGGINANÂ TEMEN2 SEMUA YG MO PNY WAJAH KINCLONGÂ SEHAT DAN TERAWAT, ALGAE SLOVANIA PREMIUM SKINCARE ,CREAMÂ  RACIKANÂ  DOKTER DR LUAR NEGRI, PREMIUM SKINCARE.BKN CREAM ABAL2 ATO CREAM MURAHN YAA.. SANGAATTT SANGGATT MEMUASKANÂ  HSLNYA, CEK IG AKU RIBUANÂ  TESTI DAN TERBUKTIII, INFO ADD MY PIN.5E3E04F5 , FOLLOWÂ  MY IG: @algaeslovania_premiumskincare1WA:081210238087"
iyah,iya,1,0,Ini rio haryanto yg disd pengudi luhur solo jawa tengah bkn kl iyah msh inget aku gk rio ini aku reva yg kadang kadang waktu sd suka km jailin tuchh trus pernah diajak kerumh buat belajar plus ngerjain tugas bareng wah sekarang km jd pembalap yh sm dong ky aku akhirnya cita cita kita tercapai yh rio cm sayangnya aku msh blm sesuksea km hemmm @rharyantoracing
tuchh,tuh,0,0,Ini rio haryanto yg disd pengudi luhur solo jawa tengah bkn kl iyah msh inget aku gk rio ini aku reva yg kadang kadang waktu sd suka km jailin tuchh trus pernah diajak kerumh buat belajar plus ngerjain tugas bareng wah sekarang km jd pembalap yh sm dong ky aku akhirnya cita cita kita tercapai yh rio cm sayangnya aku msh blm sesuksea km hemmm @rharyantoracing
hrs,harus,1,1,Cantik....hrs disyukuri
pinter2,pintar-pintar,1,0,"15 @algaeslovania_premiumskincare1#GAK PEDE KARNA KULIT KUSAM MU YG PENUH JRWT SERTA FLEK DAN MACEM2 PROBLEM KULIT LAIN NYA!, UDH PRWTAN TP HSL BLM MAKSIMAL ATO PGEN COBA SKINCARE PERAWATAN TP TAKUT PRODUK NYA GAK JELAS ASL USUL NYA,,, IYAH KITA WANITA MMG HRS PINTER2 LOH DLM MEMILIH PRODUK PRWATAN APALG UTK WAJAH, SALAH2 BKN NY BAGUS MALAH ANCURRR,,, NGERRIIII KAN,,, AK YG UDA PNRNH PNY PENGALAMAN BURUK SKG UDH LEBIH BERHATI2, AKU PILIH PRODUK YG RINGAN DIPAKE SEHARI2 ,RACIKN DOKTER YG TERBUKTI AMAN DAN GAK BIKIN KETERGANTUNGAN , ALGAE SLOVENIA PREMIUM SKINCARE, CRRAM PRWTN WJH YG AKU PAKE INI RACIKAN DOKTER DR SINGAPORE,, BANJIIR TETIMONI UDH BIASA, CREAM INI MMG OKE BANGETTT. TESTIMONI RIBUAN DR MRK YG UDA PAKE DULUAN,,, CEK IG AKU @ALGAESLOVANIA_PREMIUMSKINCARE1 CREAM BEKELAS PREMIUM UTK MRK YG PEDULI KWALITAS. ADD MY PIN 5E3E04F5 DAN WA 081210238087 UTK INFO LBH LGKP @algaeslovania_premiumskincare1"
dlm,dalam,1,1,"Cantik sekaliiii, semoga semakin lancar rejekinya, dan senantiasa sehat selalu serta dlm lindungan Allah Swt, we love you @rinanose16 ððððð"
apalg,apalagi,1,1,"Setau sy ada cerita waktu itu ada malaikat Jibril mau menghampiri Rasulullah SAW kerumahnya tp dia tidak mau masuk pas ditanya Rasul kenapa tidak mau masuk ? Kata malaikat Jibril ""aku ga akan memasuki rumah yg ada anjingnya"" dan Rasul tidak tau ternyata dibawah tempat tidurnya ada anjing yg masuk dr luar.. boleh melihara anjing jika niatnya untuk menjaga rumah bukan untuk dipelihara, dipegang, dicium apalg sampai kena air liurnya.. silahkan tanyakan kepada yg orang yg paham agama islam.. btw anda islam or non? Kl non mungkin tidak ada dalilnya tentang keharaman anjing @egyapelawi"
salah2,salah-salah,1,0,"15 @algaeslovania_premiumskincare1#GAK PEDE KARNA KULIT KUSAM MU YG PENUH JRWT SERTA FLEK DAN MACEM2 PROBLEM KULIT LAIN NYA!, UDH PRWTAN TP HSL BLM MAKSIMAL ATO PGEN COBA SKINCARE PERAWATAN TP TAKUT PRODUK NYA GAK JELAS ASL USUL NYA,,, IYAH KITA WANITA MMG HRS PINTER2 LOH DLM MEMILIH PRODUK PRWATAN APALG UTK WAJAH, SALAH2 BKN NY BAGUS MALAH ANCURRR,,, NGERRIIII KAN,,, AK YG UDA PNRNH PNY PENGALAMAN BURUK SKG UDH LEBIH BERHATI2, AKU PILIH PRODUK YG RINGAN DIPAKE SEHARI2 ,RACIKN DOKTER YG TERBUKTI AMAN DAN GAK BIKIN KETERGANTUNGAN , ALGAE SLOVENIA PREMIUM SKINCARE, CRRAM PRWTN WJH YG AKU PAKE INI RACIKAN DOKTER DR SINGAPORE,, BANJIIR TETIMONI UDH BIASA, CREAM INI MMG OKE BANGETTT. TESTIMONI RIBUAN DR MRK YG UDA PAKE DULUAN,,, CEK IG AKU @ALGAESLOVANIA_PREMIUMSKINCARE1 CREAM BEKELAS PREMIUM UTK MRK YG PEDULI KWALITAS. ADD MY PIN 5E3E04F5 DAN WA 081210238087 UTK INFO LBH LGKP @algaeslovania_premiumskincare1"
bkn,bukan,1,0,"Walaupun mereka bkn jodoh d dunia nyata,,,tapi mreka adalah pasangan di dunia hayal kita,,Sebagai Rangga & Cinta,,@therealdisastr @nicholassaputra"
hancurrr,hancur,1,0,"hancuuurrr hancurrr hatiku,, ðð"
